============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
        ref_input = utils.to_reference(input_tensor, True)
        ref_weight = utils.to_reference(weight, True)
        ref_grad_output = utils.to_reference(grad_output, True)
    
        # Reference computation
        ref_grad_input = ref_grad_output @ ref_weight
        ref_grad_weight = ref_grad_output.t() @ ref_input
        ref_grad_bias = ref_grad_output.sum(dim=0)
    
        # GEMS computation
        with flag_gems.use_gems():
>           res_grad_input, res_grad_weight, res_grad_bias = torch.ops.aten.linear_backward(
                input_tensor, grad_output, weight, (True, True, True)
            )

test_linear_backward.py:59: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:1255: in __call__
    return self._op(*args, **kwargs)
../src/flag_gems/ops/linear_backward.py:84: in linear_backward
    grad_input = mm(
../src/flag_gems/ops/mm.py:598: in mm
    return general_mm(a, b, c, M, N, K)
../src/flag_gems/ops/mm.py:426: in general_mm
    mm_kernel_general[grid](
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:364: in <lambda>
    return lambda *args, **kwargs: self.run(grid=grid, warmup=False, *args, **kwargs)
../src/flag_gems/utils/libentry.py:889: in run
    kernel = self.fn.run(*args, **kwargs)
../src/flag_gems/utils/libentry.py:546: in run
    best_config, timings = self.policy(
../src/flag_gems/utils/libentry.py:505: in policy
    return policy_impl(fn, configs, args, kwargs)
../src/flag_gems/utils/libentry.py:663: in default_policy
    timings: Dict[triton.Config, float] = {
../src/flag_gems/utils/libentry.py:664: in <dictcomp>
    config: bench_fn(config) for config in configs
../src/flag_gems/utils/libentry.py:542: in bench
    ret = self._bench(*args, config=config, **kwargs)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:145: in _bench
    return do_bench(kernel_call, warmup=self.num_warmups, rep=self.num_reps, quantiles=(0.5, 0.2, 0.8))
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/testing.py:103: in do_bench
    fn()
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:126: in kernel_call
    self.fn.run(
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:795: in run
    kernel = self.default_run(*args, **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = JITFunction(flag_gems.ops.mm:mm_kernel_general)
grid = <function general_mm.<locals>.<lambda> at 0x7fb507461a20>, warmup = False
args = (tensor([[-0.0209, -1.4043,  0.2646,  0.8926,  0.7529,  0.6860, -1.0967, -1.6436,
         -0.6582,  1.9062,  0.0141, ...6857],
        [ 1.6204,  0.6078, -0.3840,  ...,  1.2275, -0.6558,  2.2148]],
       device='cuda:0'), 16, 64, 32, ...)
kwargs = {'GROUP_M': 8, 'IS_FP64': False, 'BLOCK_M': 128, 'BLOCK_N': 256, ...}

    def default_run(self, *args, grid, warmup, **kwargs):
        driver = DriverConfig()
    
        # parse options
        device = driver.active.get_current_device()
        stream = driver.active.get_current_stream(device)
        kwargs["debug"] = self.debug
        # Execute pre run hooks with args and kwargs
        for hook in self.pre_run_hooks:
            hook(*args, **kwargs)
    
        if self.binder is None:
            self.create_binder()
    
        bound_args, sig_and_spec, constexpr_vals, non_constexpr_vals, excess_kwargs = self.binder(*args, **kwargs)
    
        # compute cache key
        key = ''.join(sig_and_spec) + str((constexpr_vals, excess_kwargs))
        kernel = self.cache[device].get(key, None)
    
        if kernel is None:
            # Kernel is not cached; we have to compile.
            target = driver.active.get_current_target()
            backend = self.make_backend(target)
            if backend.binary_ext == 'xpubin':
                kwargs['grid'] = grid
                options = backend.parse_options(kwargs)
            else:
                options = backend.parse_options(kwargs)
    
            # deprecated arguments
            assert "device_type" not in kwargs, "device_type option is deprecated; current target will be used"
            assert "device" not in kwargs, "device option is deprecated; current device will be used"
            assert "stream" not in kwargs, "stream option is deprecated; current stream will be used"
            for k in excess_kwargs:
                if k not in options.__dict__:
>                   raise KeyError("Keyword argument %s was specified but unrecognised" % k)
E                   KeyError: 'Keyword argument SPLIT_K was specified but unrecognised'

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:660: KeyError
____________________ test_linear_backward[dtype0-32-32-128] ____________________

batch = 32, in_features = 128, out_features = 32, dtype = torch.float16

    @pytest.mark.linear_backward
    @pytest.mark.parametrize("batch, in_features", LINEAR_SHAPES)
    @pytest.mark.parametrize("out_features", LINEAR_OUT_FEATURES)
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    def test_linear_backward(batch, in_features, out_features, dtype):
        # Create inputs
        input_tensor = torch.randn(
            (batch, in_features), dtype=dtype, device=flag_gems.device
        )
        weight = torch.randn(
            (out_features, in_features), dtype=dtype, device=flag_gems.device
        )
        grad_output = torch.randn(
            (batch, out_features), dtype=dtype, device=flag_gems.device
        )
    
        ref_input = utils.to_reference(input_tensor, True)
        ref_weight = utils.to_reference(weight, True)
        ref_grad_output = utils.to_reference(grad_output, True)
    
        # Reference computation
        ref_grad_input = ref_grad_output @ ref_weight
        ref_grad_weight = ref_grad_output.t() @ ref_input
        ref_grad_bias = ref_grad_output.sum(dim=0)
    
        # GEMS computation
        with flag_gems.use_gems():
>           res_grad_input, res_grad_weight, res_grad_bias = torch.ops.aten.linear_backward(
                input_tensor, grad_output, weight, (True, True, True)
            )

test_linear_backward.py:59: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:1255: in __call__
    return self._op(*args, **kwargs)
../src/flag_gems/ops/linear_backward.py:84: in linear_backward
    grad_input = mm(
../src/flag_gems/ops/mm.py:598: in mm
    return general_mm(a, b, c, M, N, K)
../src/flag_gems/ops/mm.py:426: in general_mm
    mm_kernel_general[grid](
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:364: in <lambda>
    return lambda *args, **kwargs: self.run(grid=grid, warmup=False, *args, **kwargs)
../src/flag_gems/utils/libentry.py:889: in run
    kernel = self.fn.run(*args, **kwargs)
../src/flag_gems/utils/libentry.py:546: in run
    best_config, timings = self.policy(
../src/flag_gems/utils/libentry.py:505: in policy
    return policy_impl(fn, configs, args, kwargs)
../src/flag_gems/utils/libentry.py:663: in default_policy
    timings: Dict[triton.Config, float] = {
../src/flag_gems/utils/libentry.py:664: in <dictcomp>
    config: bench_fn(config) for config in configs
../src/flag_gems/utils/libentry.py:542: in bench
    ret = self._bench(*args, config=config, **kwargs)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:145: in _bench
    return do_bench(kernel_call, warmup=self.num_warmups, rep=self.num_reps, quantiles=(0.5, 0.2, 0.8))
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/testing.py:103: in do_bench
    fn()
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:126: in kernel_call
    self.fn.run(
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:795: in run
    kernel = self.default_run(*args, **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = JITFunction(flag_gems.ops.mm:mm_kernel_general)
grid = <function general_mm.<locals>.<lambda> at 0x7fb507328040>, warmup = False
args = (tensor([[-0.3113,  1.9531, -0.9810,  ..., -0.5864,  0.0830, -0.6348],
        [ 0.5908,  1.6895, -0.7563,  ...,  0.88...599],
        [ 0.1807, -0.8720,  0.3443,  ...,  1.5625, -0.1165, -1.2489]],
       device='cuda:0'), 32, 128, 32, ...)
kwargs = {'GROUP_M': 8, 'IS_FP64': False, 'BLOCK_M': 128, 'BLOCK_N': 256, ...}

    def default_run(self, *args, grid, warmup, **kwargs):
        driver = DriverConfig()
    
        # parse options
        device = driver.active.get_current_device()
        stream = driver.active.get_current_stream(device)
        kwargs["debug"] = self.debug
        # Execute pre run hooks with args and kwargs
        for hook in self.pre_run_hooks:
            hook(*args, **kwargs)
    
        if self.binder is None:
            self.create_binder()
    
        bound_args, sig_and_spec, constexpr_vals, non_constexpr_vals, excess_kwargs = self.binder(*args, **kwargs)
    
        # compute cache key
        key = ''.join(sig_and_spec) + str((constexpr_vals, excess_kwargs))
        kernel = self.cache[device].get(key, None)
    
        if kernel is None:
            # Kernel is not cached; we have to compile.
            target = driver.active.get_current_target()
            backend = self.make_backend(target)
            if backend.binary_ext == 'xpubin':
                kwargs['grid'] = grid
                options = backend.parse_options(kwargs)
            else:
                options = backend.parse_options(kwargs)
    
            # deprecated arguments
            assert "device_type" not in kwargs, "device_type option is deprecated; current target will be used"
            assert "device" not in kwargs, "device option is deprecated; current device will be used"
            assert "stream" not in kwargs, "stream option is deprecated; current stream will be used"
            for k in excess_kwargs:
                if k not in options.__dict__:
>                   raise KeyError("Keyword argument %s was specified but unrecognised" % k)
E                   KeyError: 'Keyword argument SPLIT_K was specified but unrecognised'

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:660: KeyError
_____________________ test_linear_backward[dtype0-64-4-16] _____________________

batch = 4, in_features = 16, out_features = 64, dtype = torch.float16

    @pytest.mark.linear_backward
    @pytest.mark.parametrize("batch, in_features", LINEAR_SHAPES)
    @pytest.mark.parametrize("out_features", LINEAR_OUT_FEATURES)
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    def test_linear_backward(batch, in_features, out_features, dtype):
        # Create inputs
        input_tensor = torch.randn(
            (batch, in_features), dtype=dtype, device=flag_gems.device
        )
        weight = torch.randn(
            (out_features, in_features), dtype=dtype, device=flag_gems.device
        )
        grad_output = torch.randn(
            (batch, out_features), dtype=dtype, device=flag_gems.device
        )
    
        ref_input = utils.to_reference(input_tensor, True)
        ref_weight = utils.to_reference(weight, True)
        ref_grad_output = utils.to_reference(grad_output, True)
    
        # Reference computation
        ref_grad_input = ref_grad_output @ ref_weight
        ref_grad_weight = ref_grad_output.t() @ ref_input
        ref_grad_bias = ref_grad_output.sum(dim=0)
    
        # GEMS computation
        with flag_gems.use_gems():
>           res_grad_input, res_grad_weight, res_grad_bias = torch.ops.aten.linear_backward(
                input_tensor, grad_output, weight, (True, True, True)
            )

test_linear_backward.py:59: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:1255: in __call__
    return self._op(*args, **kwargs)
../src/flag_gems/ops/linear_backward.py:84: in linear_backward
    grad_input = mm(
../src/flag_gems/ops/mm.py:598: in mm
    return general_mm(a, b, c, M, N, K)
../src/flag_gems/ops/mm.py:426: in general_mm
    mm_kernel_general[grid](
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:364: in <lambda>
    return lambda *args, **kwargs: self.run(grid=grid, warmup=False, *args, **kwargs)
../src/flag_gems/utils/libentry.py:889: in run
    kernel = self.fn.run(*args, **kwargs)
../src/flag_gems/utils/libentry.py:546: in run
    best_config, timings = self.policy(
../src/flag_gems/utils/libentry.py:505: in policy
    return policy_impl(fn, configs, args, kwargs)
../src/flag_gems/utils/libentry.py:663: in default_policy
    timings: Dict[triton.Config, float] = {
../src/flag_gems/utils/libentry.py:664: in <dictcomp>
    config: bench_fn(config) for config in configs
../src/flag_gems/utils/libentry.py:542: in bench
    ret = self._bench(*args, config=config, **kwargs)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:145: in _bench
    return do_bench(kernel_call, warmup=self.num_warmups, rep=self.num_reps, quantiles=(0.5, 0.2, 0.8))
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/testing.py:103: in do_bench
    fn()
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/autotuner.py:126: in kernel_call
    self.fn.run(
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/triton/runtime/jit.py:795: in run
    kernel = self.default_run(*args, **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = JITFunction(flag_gems.ops.mm:mm_kernel_general)
grid = <function general_mm.<locals>.<lambda> at 0x7fb507b8f910>, warmup = False
args = (tensor([[ 9.8779e-01, -2.8174e-01,  5.2637e-01, -5.3125e-01,  6.3818e-01,
          1.4026e-01,  2.6489e-01, -2.1406e...49, 0.7466,
         0.1984, 0.4331, 1.1436, 0.9897, 1.6924, 1.9590, 1.1016]],
       device='cuda:0'), 4, 16, 64, ...)
kwargs = {'GROUP_M': 8, 'IS_FP64': False, 'BLOCK_M': 128, 'BLOCK_N': 256, ...}

    def default_run(self, *args, grid, warmup, **kwargs):
        driver = DriverConfig()
    
        # parse options
        device = driver.active.get_current_device()
        stream = driver.active.get_current_stream(device)
        kwargs["debug"] = self.debug
        # Execute pre run hooks with args and kwargs
        for hook in self.pre_run_hooks:
            hook(*args, **kwargs)
    
        if self.binder is None:
            self.create_binder()
    
        bound_args, sig_and_spec, constexpr_vals, non_constexpr_vals, excess_kwargs = self.binder(*args, **kwargs)
    
        # compute cache key
        key = ''.join(sig_and_spec) + str((constexpr_vals, excess_kwargs))
