============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000,  ...,  0....   [-0.3418, -1.5996, -0.5010,  ..., -0.6851,  0.1171, -0.9023]]],
       device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
____________________ test_var_mean[dtype0-True-1-0-shape0] _____________________

shape = (2, 2), dim = 0, correction = 1, keepdim = True, dtype = torch.float16

    @pytest.mark.var_mean
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dim", DIMS_LIST)
    @pytest.mark.parametrize("correction", CORRECTION)
    @pytest.mark.parametrize("keepdim", KEEP_DIM)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_var_mean(shape, dim, correction, keepdim, dtype):
        if shape[0] == 1:  # TODO: res is inf, while ref is nan
            shape = (2, 2)
    
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp, True)
    
        ref_var, ref_mean = torch.var_mean(
            ref_inp, dim, correction=correction, keepdim=keepdim
        )
        with flag_gems.use_gems():
>           res_var, res_mean = torch.var_mean(
                inp, dim, correction=correction, keepdim=keepdim
            )

test_var_mean.py:60: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/var_mean.py:203: in var_mean
    x = dim_compress(x, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[1.4648e-03, 3.9180e+00],
        [6.4160e-01, 3.9355e-01]], device='cuda:0', dtype=torch.float16), tensor([[-1.3643,  0.2678],
        [ 1.3623, -0.7139]], device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
____________________ test_var_mean[dtype0-True-1-0-shape1] _____________________

shape = (4096, 256), dim = 0, correction = 1, keepdim = True
dtype = torch.float16

    @pytest.mark.var_mean
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dim", DIMS_LIST)
    @pytest.mark.parametrize("correction", CORRECTION)
    @pytest.mark.parametrize("keepdim", KEEP_DIM)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_var_mean(shape, dim, correction, keepdim, dtype):
        if shape[0] == 1:  # TODO: res is inf, while ref is nan
            shape = (2, 2)
    
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp, True)
    
        ref_var, ref_mean = torch.var_mean(
            ref_inp, dim, correction=correction, keepdim=keepdim
        )
        with flag_gems.use_gems():
>           res_var, res_mean = torch.var_mean(
                inp, dim, correction=correction, keepdim=keepdim
            )

test_var_mean.py:60: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/var_mean.py:203: in var_mean
    x = dim_compress(x, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[-1.5127, -1.8330,  2.0898,  ...,  1.8467,  1.6113,  1.8379],
        [-1.6553,  2.1035,  1.6270,  ..., -1.70...    [ 2.4062, -0.1118,  0.3977,  ...,  1.1182,  0.3616, -0.0096]],
       device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
____________________ test_var_mean[dtype0-True-1-0-shape2] _____________________

shape = (200, 40999, 3), dim = 0, correction = 1, keepdim = True
dtype = torch.float16

    @pytest.mark.var_mean
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dim", DIMS_LIST)
    @pytest.mark.parametrize("correction", CORRECTION)
    @pytest.mark.parametrize("keepdim", KEEP_DIM)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_var_mean(shape, dim, correction, keepdim, dtype):
        if shape[0] == 1:  # TODO: res is inf, while ref is nan
            shape = (2, 2)
    
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp, True)
    
        ref_var, ref_mean = torch.var_mean(
            ref_inp, dim, correction=correction, keepdim=keepdim
        )
        with flag_gems.use_gems():
>           res_var, res_mean = torch.var_mean(
                inp, dim, correction=correction, keepdim=keepdim
            )

test_var_mean.py:60: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/var_mean.py:203: in var_mean
    x = dim_compress(x, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[-1.8350,  1.7998, -1.9277,  ..., -1.9189,  1.7881, -1.6953],
         [-1.9062,  1.7705,  1.8008,  ...,  1....   [ 0.3909,  0.0893, -1.5371,  ..., -0.1469,  0.9326,  0.5713]]],
       device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
____________________ test_var_mean[dtype0-True-1-1-shape2] _____________________

shape = (200, 40999, 3), dim = 1, correction = 1, keepdim = True
dtype = torch.float16

    @pytest.mark.var_mean
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dim", DIMS_LIST)
    @pytest.mark.parametrize("correction", CORRECTION)
    @pytest.mark.parametrize("keepdim", KEEP_DIM)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_var_mean(shape, dim, correction, keepdim, dtype):
        if shape[0] == 1:  # TODO: res is inf, while ref is nan
            shape = (2, 2)
    
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp, True)
    
        ref_var, ref_mean = torch.var_mean(
            ref_inp, dim, correction=correction, keepdim=keepdim
        )
        with flag_gems.use_gems():
>           res_var, res_mean = torch.var_mean(
                inp, dim, correction=correction, keepdim=keepdim
            )

test_var_mean.py:60: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/var_mean.py:203: in var_mean
    x = dim_compress(x, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[-0.1365, -0.1941, -0.2788,  ..., -0.3381,  1.1221, -0.2549],
         [ 0.5308, -0.1591, -0.0649,  ..., -0....   [-0.7632,  1.1846,  0.4722,  ..., -0.1020,  0.6973,  0.9194]]],
       device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
___________________ test_var_mean[dtype0-True-1-dim2-shape2] ___________________

shape = (200, 40999, 3), dim = [0, 1], correction = 1, keepdim = True
dtype = torch.float16

    @pytest.mark.var_mean
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dim", DIMS_LIST)
    @pytest.mark.parametrize("correction", CORRECTION)
    @pytest.mark.parametrize("keepdim", KEEP_DIM)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_var_mean(shape, dim, correction, keepdim, dtype):
        if shape[0] == 1:  # TODO: res is inf, while ref is nan
            shape = (2, 2)
    
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp, True)
    
        ref_var, ref_mean = torch.var_mean(
            ref_inp, dim, correction=correction, keepdim=keepdim
        )
        with flag_gems.use_gems():
>           res_var, res_mean = torch.var_mean(
                inp, dim, correction=correction, keepdim=keepdim
            )

test_var_mean.py:60: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/var_mean.py:203: in var_mean
    x = dim_compress(x, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[ 1.3457, -0.6206,  0.6128,  ..., -0.2939, -0.3464,  0.3342],
         [ 0.2025,  0.4058, -1.0000,  ..., -1....   [ 0.1565,  0.5645, -1.2773,  ...,  0.0258, -0.3975, -0.7954]]],
       device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
___________________ test_var_mean[dtype0-True-1-dim3-shape2] ___________________

shape = (200, 40999, 3), dim = [1, 0], correction = 1, keepdim = True
dtype = torch.float16

    @pytest.mark.var_mean
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dim", DIMS_LIST)
    @pytest.mark.parametrize("correction", CORRECTION)
    @pytest.mark.parametrize("keepdim", KEEP_DIM)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_var_mean(shape, dim, correction, keepdim, dtype):
        if shape[0] == 1:  # TODO: res is inf, while ref is nan
            shape = (2, 2)
    
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp, True)
    
        ref_var, ref_mean = torch.var_mean(
            ref_inp, dim, correction=correction, keepdim=keepdim
        )
        with flag_gems.use_gems():
>           res_var, res_mean = torch.var_mean(
                inp, dim, correction=correction, keepdim=keepdim
            )

test_var_mean.py:60: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/var_mean.py:203: in var_mean
    x = dim_compress(x, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0.,...0,  3.5547e-01,  ..., -5.3662e-01,
           1.8721e+00, -4.1772e-01]]], device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
____________________ test_var_mean[dtype0-False-0-0-shape0] ____________________

shape = (2, 2), dim = 0, correction = 0, keepdim = False, dtype = torch.float16

    @pytest.mark.var_mean
    @pytest.mark.parametrize("shape", utils.REDUCTION_SHAPES)
    @pytest.mark.parametrize("dim", DIMS_LIST)
    @pytest.mark.parametrize("correction", CORRECTION)
    @pytest.mark.parametrize("keepdim", KEEP_DIM)
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
