============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_cat(shape, dim, dtype):
        if dtype in utils.FLOAT_DTYPES:
            inp = [torch.randn(s, dtype=dtype, device=flag_gems.device) for s in shape]
        else:
            inp = [
                torch.randint(low=0, high=0x7FFF, size=s, dtype=dtype, device="cpu").to(
                    flag_gems.device
                )
                for s in shape
            ]
        ref_inp = [utils.to_reference(_) for _ in inp]
        ref_out = torch.cat(ref_inp, dim)
    
        with flag_gems.use_gems():
>           res_out = torch.cat(inp, dim)

test_cat.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/cat.py:138: in cat
    ap = a.permute(perm).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[ 5.8889e-05,  0.0000e+00, -4.7226e-03,  ...,  0.0000e+00,
          -8.6546e-04,         nan],
         [-3...   [-0.8042, -1.4209, -0.1993,  ...,  1.2139, -0.2073, -1.5479]]],
       device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
__________________________ test_cat[dtype0-shape12-2] __________________________

shape = [(256, 1024, 1), (256, 1024, 8), (256, 1024, 16)], dim = 2
dtype = torch.float16

    @pytest.mark.cat
    @pytest.mark.parametrize("shape, dim", gen_cat_shapes_dim(CAT_SHAPES))
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES + utils.INT_DTYPES)
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_cat(shape, dim, dtype):
        if dtype in utils.FLOAT_DTYPES:
            inp = [torch.randn(s, dtype=dtype, device=flag_gems.device) for s in shape]
        else:
            inp = [
                torch.randint(low=0, high=0x7FFF, size=s, dtype=dtype, device="cpu").to(
                    flag_gems.device
                )
                for s in shape
            ]
        ref_inp = [utils.to_reference(_) for _ in inp]
        ref_out = torch.cat(ref_inp, dim)
    
        with flag_gems.use_gems():
>           res_out = torch.cat(inp, dim)

test_cat.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/cat.py:138: in cat
    ap = a.permute(perm).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[-1.8604e+00,         nan,  9.9680e+03,  ...,         nan,
           4.1568e+04,  0.0000e+00],
         [-2...   [ 1.8545,  0.6831, -0.0971,  ..., -0.0208,  2.0371,  0.5708]]],
       device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_________________________ test_cat[dtype0-shape13--1] __________________________

shape = [(256, 1024, 1), (256, 1024, 8), (256, 1024, 16)], dim = -1
dtype = torch.float16

    @pytest.mark.cat
    @pytest.mark.parametrize("shape, dim", gen_cat_shapes_dim(CAT_SHAPES))
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES + utils.INT_DTYPES)
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_cat(shape, dim, dtype):
        if dtype in utils.FLOAT_DTYPES:
            inp = [torch.randn(s, dtype=dtype, device=flag_gems.device) for s in shape]
        else:
            inp = [
                torch.randint(low=0, high=0x7FFF, size=s, dtype=dtype, device="cpu").to(
                    flag_gems.device
                )
                for s in shape
            ]
        ref_inp = [utils.to_reference(_) for _ in inp]
        ref_out = torch.cat(ref_inp, dim)
    
        with flag_gems.use_gems():
>           res_out = torch.cat(inp, dim)

test_cat.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/cat.py:138: in cat
    ap = a.permute(perm).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[ 1.2703e-03,  0.0000e+00, -2.5366e-01,  ...,  0.0000e+00,
           1.9836e-03,  0.0000e+00],
         [-8...1, -3.6475e-01,  ...,  8.9600e-01,
           4.1235e-01, -2.0488e+00]]], device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
__________________________ test_cat[dtype0-shape15-1] __________________________

shape = [(320, 16, 15), (320, 32, 15), (320, 64, 15)], dim = 1
dtype = torch.float16

    @pytest.mark.cat
    @pytest.mark.parametrize("shape, dim", gen_cat_shapes_dim(CAT_SHAPES))
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES + utils.INT_DTYPES)
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_cat(shape, dim, dtype):
        if dtype in utils.FLOAT_DTYPES:
            inp = [torch.randn(s, dtype=dtype, device=flag_gems.device) for s in shape]
        else:
            inp = [
                torch.randint(low=0, high=0x7FFF, size=s, dtype=dtype, device="cpu").to(
                    flag_gems.device
                )
                for s in shape
            ]
        ref_inp = [utils.to_reference(_) for _ in inp]
        ref_out = torch.cat(ref_inp, dim)
    
        with flag_gems.use_gems():
>           res_out = torch.cat(inp, dim)

test_cat.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/cat.py:138: in cat
    ap = a.permute(perm).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[ 1.8994, -1.8799, -1.1777,  ...,  1.7842,  1.8711, -1.5781],
         [ 1.4756,  1.9277,  2.0664,  ...,  2....0,  2.1460e-01,  ..., -3.0469e-01,
           2.2803e-01,  2.1797e+00]]], device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_________________________ test_cat[dtype0-shape16--2] __________________________

shape = [(320, 16, 15), (320, 32, 15), (320, 64, 15)], dim = -2
dtype = torch.float16

    @pytest.mark.cat
    @pytest.mark.parametrize("shape, dim", gen_cat_shapes_dim(CAT_SHAPES))
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES + utils.INT_DTYPES)
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_cat(shape, dim, dtype):
        if dtype in utils.FLOAT_DTYPES:
            inp = [torch.randn(s, dtype=dtype, device=flag_gems.device) for s in shape]
        else:
            inp = [
                torch.randint(low=0, high=0x7FFF, size=s, dtype=dtype, device="cpu").to(
                    flag_gems.device
                )
                for s in shape
            ]
        ref_inp = [utils.to_reference(_) for _ in inp]
        ref_out = torch.cat(ref_inp, dim)
    
        with flag_gems.use_gems():
>           res_out = torch.cat(inp, dim)

test_cat.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/cat.py:138: in cat
    ap = a.permute(perm).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[-1.8379,  1.7959, -1.6689,  ...,  1.8330,  1.8428,  1.7197],
         [ 1.8691,  1.2285,  1.9424,  ..., -1....1,  1.1348e+00,  ..., -1.1406e+00,
          -1.0830e+00,  1.8663e-03]]], device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
__________________________ test_cat[dtype0-shape17-2] __________________________

shape = [(15, 320, 16), (15, 320, 32), (15, 320, 64)], dim = 2
dtype = torch.float16

    @pytest.mark.cat
    @pytest.mark.parametrize("shape, dim", gen_cat_shapes_dim(CAT_SHAPES))
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES + utils.INT_DTYPES)
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_cat(shape, dim, dtype):
        if dtype in utils.FLOAT_DTYPES:
            inp = [torch.randn(s, dtype=dtype, device=flag_gems.device) for s in shape]
        else:
            inp = [
                torch.randint(low=0, high=0x7FFF, size=s, dtype=dtype, device="cpu").to(
                    flag_gems.device
                )
                for s in shape
            ]
        ref_inp = [utils.to_reference(_) for _ in inp]
        ref_out = torch.cat(ref_inp, dim)
    
        with flag_gems.use_gems():
>           res_out = torch.cat(inp, dim)

test_cat.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/cat.py:138: in cat
    ap = a.permute(perm).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[ 1.2617,  1.7783,  1.7764,  ..., -1.8457, -1.8809, -1.2383],
         [ 1.8174,  1.8496, -1.9268,  ...,  1....0,  8.2227e-01,  ...,  1.7100e+00,
           5.1758e-01, -1.0742e+00]]], device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_________________________ test_cat[dtype0-shape18--1] __________________________

shape = [(15, 320, 16), (15, 320, 32), (15, 320, 64)], dim = -1
dtype = torch.float16

    @pytest.mark.cat
    @pytest.mark.parametrize("shape, dim", gen_cat_shapes_dim(CAT_SHAPES))
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES + utils.INT_DTYPES)
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_cat(shape, dim, dtype):
        if dtype in utils.FLOAT_DTYPES:
            inp = [torch.randn(s, dtype=dtype, device=flag_gems.device) for s in shape]
        else:
            inp = [
                torch.randint(low=0, high=0x7FFF, size=s, dtype=dtype, device="cpu").to(
                    flag_gems.device
                )
                for s in shape
            ]
        ref_inp = [utils.to_reference(_) for _ in inp]
        ref_out = torch.cat(ref_inp, dim)
    
        with flag_gems.use_gems():
>           res_out = torch.cat(inp, dim)

test_cat.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/cat.py:138: in cat
    ap = a.permute(perm).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[ 1.5361, -1.5107, -1.8486,  ...,  1.9424,  1.9111,  1.8262],
         [-2.0625, -1.9502, -1.9785,  ...,  1....1, -7.4890e-02,  ..., -1.7188e+00,
           3.4253e-01, -5.4248e-01]]], device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
__________________________ test_cat[dtype0-shape20-1] __________________________

shape = [(128, 16, 64, 64), (128, 16, 64, 64), (128, 24, 64, 64), (128, 32, 64, 64)]
dim = 1, dtype = torch.float16

    @pytest.mark.cat
    @pytest.mark.parametrize("shape, dim", gen_cat_shapes_dim(CAT_SHAPES))
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES + utils.INT_DTYPES)
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_cat(shape, dim, dtype):
        if dtype in utils.FLOAT_DTYPES:
            inp = [torch.randn(s, dtype=dtype, device=flag_gems.device) for s in shape]
        else:
            inp = [
                torch.randint(low=0, high=0x7FFF, size=s, dtype=dtype, device="cpu").to(
                    flag_gems.device
                )
                for s in shape
            ]
        ref_inp = [utils.to_reference(_) for _ in inp]
